   1              	 .cpu cortex-m0
 214 006c FFF7FEFF 	 bl SYSTIMER_lRemoveTimerList
 215 0070 E369     	 ldr r3,[r4,#28]
 216 0072 6069     	 ldr r0,[r4,#20]
 217 0074 A361     	 str r3,[r4,#24]
 218 0076 FFF7FEFF 	 bl SYSTIMER_lInsertTimerList
 219              	.L39:
 220 007a A368     	 ldr r3,[r4,#8]
 221 007c 2069     	 ldr r0,[r4,#16]
 222 007e 9847     	 blx r3
 223              	.L32:
 224 0080 2C68     	 ldr r4,[r5]
 225 0082 002C     	 cmp r4,#0
 226 0084 CDD1     	 bne .L30
 227              	.L26:
 228              	 
 229 0086 70BD     	 pop {r4,r5,r6,pc}
 230              	.L41:
 231              	 .align 2
 232              	.L40:
 233 0088 00000000 	 .word .LANCHOR1
 234 008c 00000000 	 .word .LANCHOR0
 235 0090 00000000 	 .word .LANCHOR2
 237              	 .section .text.SYSTIMER_GetAppVersion,"ax",%progbits
 238              	 .align 1
 239              	 .global SYSTIMER_GetAppVersion
 240              	 .code 16
 241              	 .thumb_func
 243              	SYSTIMER_GetAppVersion:
 244 0000 0148     	 ldr r0,.L43
 245 0002 82B0     	 sub sp,sp,#8
 246 0004 02B0     	 add sp,sp,#8
 247              	 
 248 0006 7047     	 bx lr
 249              	.L44:
 250              	 .align 2
 251              	.L43:
 252 0008 04011200 	 .word 1179908
 254              	 .section .text.SYSTIMER_Init,"ax",%progbits
 255              	 .align 1
 256              	 .global SYSTIMER_Init
 257              	 .code 16
 258              	 .thumb_func
 260              	SYSTIMER_Init:
 261 0000 0178     	 ldrb r1,[r0]
 262 0002 30B5     	 push {r4,r5,lr}
 263 0004 0029     	 cmp r1,#0
 264 0006 18D1     	 bne .L46
 265 0008 C025     	 mov r5,#192
 266 000a 0D4B     	 ldr r3,.L47
 267 000c 0D4A     	 ldr r2,.L47+4
 268 000e 1960     	 str r1,[r3]
 269 0010 0D4B     	 ldr r3,.L47+8
 270 0012 0E4C     	 ldr r4,.L47+12
 271 0014 5A60     	 str r2,[r3,#4]
 272 0016 226A     	 ldr r2,[r4,#32]
 273 0018 2D06     	 lsl r5,r5,#24
 274 001a 1202     	 lsl r2,r2,#8
 275 001c 120A     	 lsr r2,r2,#8
 276 001e 2A43     	 orr r2,r5
 277 0020 2262     	 str r2,[r4,#32]
 278 0022 0722     	 mov r2,#7
 279 0024 9960     	 str r1,[r3,#8]
 280 0026 1A60     	 str r2,[r3]
 281 0028 236A     	 ldr r3,[r4,#32]
 282 002a 1B02     	 lsl r3,r3,#8
 283 002c 1B0A     	 lsr r3,r3,#8
 284 002e 2B43     	 orr r3,r5
 285 0030 2362     	 str r3,[r4,#32]
 286 0032 074B     	 ldr r3,.L47+16
 287 0034 1960     	 str r1,[r3]
 288 0036 0123     	 mov r3,#1
 289 0038 0370     	 strb r3,[r0]
 290              	.L46:
 291 003a 0020     	 mov r0,#0
 292              	 
 293 003c 30BD     	 pop {r4,r5,pc}
 294              	.L48:
 295 003e C046     	 .align 2
 296              	.L47:
 297 0040 00000000 	 .word .LANCHOR0
 298 0044 7FBB0000 	 .word 47999
 299 0048 10E000E0 	 .word -536813552
 300 004c 00ED00E0 	 .word -536810240
 301 0050 00000000 	 .word .LANCHOR2
 303              	 .global __aeabi_uidiv
 304              	 .section .text.SYSTIMER_CreateTimer,"ax",%progbits
 305              	 .align 1
 306              	 .global SYSTIMER_CreateTimer
 307              	 .code 16
 308              	 .thumb_func
 310              	SYSTIMER_CreateTimer:
 311 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 312 0002 0193     	 str r3,[sp,#4]
 313 0004 154B     	 ldr r3,.L54
 314 0006 0092     	 str r2,[sp]
 315 0008 0024     	 mov r4,#0
 316 000a 9842     	 cmp r0,r3
 317 000c 24D9     	 bls .L50
 318 000e 144D     	 ldr r5,.L54+4
 319 0010 2A68     	 ldr r2,[r5]
 320              	.L52:
 321 0012 0123     	 mov r3,#1
 322 0014 171C     	 mov r7,r2
 323 0016 A340     	 lsl r3,r3,r4
 324 0018 1F40     	 and r7,r3
 325 001a 19D1     	 bne .L51
 326 001c 2426     	 mov r6,#36
 327 001e 6643     	 mul r6,r4
 328 0020 1343     	 orr r3,r2
 329 0022 2B60     	 str r3,[r5]
 330 0024 0F4B     	 ldr r3,.L54+8
 331 0026 0222     	 mov r2,#2
 332 0028 9D19     	 add r5,r3,r6
 333 002a 2973     	 strb r1,[r5,#12]
 334 002c FA21     	 mov r1,#250
 335 002e 6C61     	 str r4,[r5,#20]
 336 0030 6A73     	 strb r2,[r5,#13]
 337 0032 8900     	 lsl r1,r1,#2
 338 0034 FFF7FEFF 	 bl __aeabi_uidiv
 339 0038 431C     	 add r3,r0,#1
 340 003a AB61     	 str r3,[r5,#24]
 341 003c 009B     	 ldr r3,[sp]
 342 003e E861     	 str r0,[r5,#28]
 343 0040 AB60     	 str r3,[r5,#8]
 344 0042 019B     	 ldr r3,[sp,#4]
 345 0044 6F60     	 str r7,[r5,#4]
 346 0046 2B61     	 str r3,[r5,#16]
 347 0048 064B     	 ldr r3,.L54+8
 348 004a 0134     	 add r4,r4,#1
 349 004c F750     	 str r7,[r6,r3]
 350 004e 03E0     	 b .L50
 351              	.L51:
 352 0050 0134     	 add r4,r4,#1
 353 0052 082C     	 cmp r4,#8
 354 0054 DDD1     	 bne .L52
 355 0056 0024     	 mov r4,#0
 356              	.L50:
 357 0058 201C     	 mov r0,r4
 358              	 
 359 005a FEBD     	 pop {r1,r2,r3,r4,r5,r6,r7,pc}
 360              	.L55:
 361              	 .align 2
 362              	.L54:
 363 005c E7030000 	 .word 999
 364 0060 00000000 	 .word .LANCHOR2
 365 0064 00000000 	 .word g_timer_tbl
 367              	 .section .text.SYSTIMER_StartTimer,"ax",%progbits
 368              	 .align 1
 369              	 .global SYSTIMER_StartTimer
 370              	 .code 16
 371              	 .thumb_func
 373              	SYSTIMER_StartTimer:
 374 0000 2423     	 mov r3,#36
 375 0002 0138     	 sub r0,r0,#1
 376 0004 4343     	 mul r3,r0
 377 0006 094A     	 ldr r2,.L59
 378 0008 10B5     	 push {r4,lr}
 379 000a D318     	 add r3,r2,r3
 380 000c 1C1C     	 mov r4,r3
 381 000e 597B     	 ldrb r1,[r3,#13]
 382 0010 0834     	 add r4,r4,#8
 383 0012 0122     	 mov r2,#1
 384 0014 0229     	 cmp r1,#2
 385 0016 06D1     	 bne .L57
 386 0018 D969     	 ldr r1,[r3,#28]
 387 001a 6271     	 strb r2,[r4,#5]
 388 001c 8918     	 add r1,r1,r2
 389 001e 9961     	 str r1,[r3,#24]
 390 0020 FFF7FEFF 	 bl SYSTIMER_lInsertTimerList
 391 0024 0022     	 mov r2,#0
 392              	.L57:
 393 0026 101C     	 mov r0,r2
 394              	 
 395 0028 10BD     	 pop {r4,pc}
 396              	.L60:
 397 002a C046     	 .align 2
 398              	.L59:
 399 002c 00000000 	 .word g_timer_tbl
 401              	 .section .text.SYSTIMER_StopTimer,"ax",%progbits
 402              	 .align 1
 403              	 .global SYSTIMER_StopTimer
 404              	 .code 16
 405              	 .thumb_func
 407              	SYSTIMER_StopTimer:
 408 0000 2423     	 mov r3,#36
 409 0002 0138     	 sub r0,r0,#1
 410 0004 10B5     	 push {r4,lr}
 411 0006 4343     	 mul r3,r0
 412 0008 074A     	 ldr r2,.L66
 413 000a 0124     	 mov r4,#1
 414 000c D318     	 add r3,r2,r3
 415 000e 5A7B     	 ldrb r2,[r3,#13]
 416 0010 0833     	 add r3,r3,#8
 417 0012 002A     	 cmp r2,#0
 418 0014 06D0     	 beq .L62
 419 0016 0024     	 mov r4,#0
 420 0018 012A     	 cmp r2,#1
 421 001a 03D1     	 bne .L62
 422 001c 0132     	 add r2,r2,#1
 423 001e 5A71     	 strb r2,[r3,#5]
 424 0020 FFF7FEFF 	 bl SYSTIMER_lRemoveTimerList
 425              	.L62:
 426 0024 201C     	 mov r0,r4
 427              	 
 428 0026 10BD     	 pop {r4,pc}
 429              	.L67:
 430              	 .align 2
 431              	.L66:
 432 0028 00000000 	 .word g_timer_tbl
 434              	 .section .text.SYSTIMER_RestartTimer,"ax",%progbits
 435              	 .align 1
 436              	 .global SYSTIMER_RestartTimer
 437              	 .code 16
 438              	 .thumb_func
 440              	SYSTIMER_RestartTimer:
 441 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 442 0002 2423     	 mov r3,#36
 443 0004 441E     	 sub r4,r0,#1
 444 0006 6343     	 mul r3,r4
 445 0008 0E4F     	 ldr r7,.L77
 446 000a 051C     	 mov r5,r0
 447 000c FB18     	 add r3,r7,r3
 448 000e 5B7B     	 ldrb r3,[r3,#13]
 449 0010 0120     	 mov r0,#1
 450 0012 002B     	 cmp r3,#0
 451 0014 14D0     	 beq .L69
 452 0016 0E1C     	 mov r6,r1
 453 0018 022B     	 cmp r3,#2
 454 001a 0CD1     	 bne .L70
 455              	.L71:
 456 001c FA21     	 mov r1,#250
 457 001e 2423     	 mov r3,#36
 458 0020 301C     	 mov r0,r6
 459 0022 8900     	 lsl r1,r1,#2
 460 0024 5C43     	 mul r4,r3
 461 0026 FFF7FEFF 	 bl __aeabi_uidiv
 462 002a 3C19     	 add r4,r7,r4
 463 002c E061     	 str r0,[r4,#28]
 464 002e 281C     	 mov r0,r5
 465 0030 FFF7FEFF 	 bl SYSTIMER_StartTimer
 466 0034 04E0     	 b .L69
 467              	.L70:
 468 0036 281C     	 mov r0,r5
 469 0038 FFF7FEFF 	 bl SYSTIMER_StopTimer
 470 003c 0028     	 cmp r0,#0
 471 003e EDD0     	 beq .L71
 472              	.L69:
 473              	 
 474 0040 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 475              	.L78:
 476 0042 C046     	 .align 2
 477              	.L77:
 478 0044 00000000 	 .word g_timer_tbl
 480              	 .section .text.SYSTIMER_DeleteTimer,"ax",%progbits
 481              	 .align 1
 482              	 .global SYSTIMER_DeleteTimer
 483              	 .code 16
 484              	 .thumb_func
 486              	SYSTIMER_DeleteTimer:
 487 0000 2423     	 mov r3,#36
 488 0002 421E     	 sub r2,r0,#1
 489 0004 5343     	 mul r3,r2
 490 0006 0B49     	 ldr r1,.L85
 491 0008 30B5     	 push {r4,r5,lr}
 492 000a CB18     	 add r3,r1,r3
 493 000c 1C1C     	 mov r4,r3
 494 000e 5D7B     	 ldrb r5,[r3,#13]
 495 0010 0834     	 add r4,r4,#8
 496 0012 0120     	 mov r0,#1
 497 0014 002D     	 cmp r5,#0
 498 0016 0CD0     	 beq .L80
 499 0018 0021     	 mov r1,#0
 500 001a 022D     	 cmp r5,#2
 501 001c 06D1     	 bne .L81
 502 001e 9040     	 lsl r0,r0,r2
 503 0020 6171     	 strb r1,[r4,#5]
 504 0022 054C     	 ldr r4,.L85+4
 505 0024 2368     	 ldr r3,[r4]
 506 0026 8343     	 bic r3,r0
 507 0028 2360     	 str r3,[r4]
 508 002a 01E0     	 b .L84
 509              	.L81:
 510 002c 0133     	 add r3,r3,#1
 511 002e D877     	 strb r0,[r3,#31]
 512              	.L84:
 513 0030 081C     	 mov r0,r1
 514              	.L80:
 515              	 
 516 0032 30BD     	 pop {r4,r5,pc}
 517              	.L86:
 518              	 .align 2
 519              	.L85:
 520 0034 00000000 	 .word g_timer_tbl
 521 0038 00000000 	 .word .LANCHOR2
 523              	 .section .text.SYSTIMER_GetTime,"ax",%progbits
 524              	 .align 1
 525              	 .global SYSTIMER_GetTime
 526              	 .code 16
 527              	 .thumb_func
 529              	SYSTIMER_GetTime:
 530 0000 024B     	 ldr r3,.L88
 531              	 
 532 0002 1868     	 ldr r0,[r3]
 533 0004 FA23     	 mov r3,#250
 534 0006 9B00     	 lsl r3,r3,#2
 535 0008 5843     	 mul r0,r3
 536 000a 7047     	 bx lr
 537              	.L89:
 538              	 .align 2
 539              	.L88:
 540 000c 00000000 	 .word .LANCHOR1
 542              	 .section .text.SYSTIMER_GetTickCount,"ax",%progbits
 543              	 .align 1
 544              	 .global SYSTIMER_GetTickCount
 545              	 .code 16
 546              	 .thumb_func
 548              	SYSTIMER_GetTickCount:
 549 0000 014B     	 ldr r3,.L91
 550              	 
 551 0002 1868     	 ldr r0,[r3]
 552 0004 7047     	 bx lr
 553              	.L92:
 554 0006 C046     	 .align 2
 555              	.L91:
 556 0008 00000000 	 .word .LANCHOR1
 558              	 .section .text.SYSTIMER_GetTimerState,"ax",%progbits
 559              	 .align 1
 560              	 .global SYSTIMER_GetTimerState
 561              	 .code 16
 562              	 .thumb_func
 564              	SYSTIMER_GetTimerState:
 565 0000 2423     	 mov r3,#36
 566 0002 0138     	 sub r0,r0,#1
 567 0004 5843     	 mul r0,r3
 568 0006 024B     	 ldr r3,.L94
 569              	 
 570 0008 1818     	 add r0,r3,r0
 571 000a 407B     	 ldrb r0,[r0,#13]
 572 000c 7047     	 bx lr
 573              	.L95:
 574 000e C046     	 .align 2
 575              	.L94:
 576 0010 00000000 	 .word g_timer_tbl
 578              	 .section .text.SYSTIMER_Start,"ax",%progbits
 579              	 .align 1
 580              	 .global SYSTIMER_Start
 581              	 .code 16
 582              	 .thumb_func
 584              	SYSTIMER_Start:
 585 0000 0121     	 mov r1,#1
 586 0002 024A     	 ldr r2,.L97
 587              	 
 588 0004 1368     	 ldr r3,[r2]
 589 0006 0B43     	 orr r3,r1
 590 0008 1360     	 str r3,[r2]
 591 000a 7047     	 bx lr
 592              	.L98:
 593              	 .align 2
 594              	.L97:
 595 000c 10E000E0 	 .word -536813552
 597              	 .section .text.SYSTIMER_Stop,"ax",%progbits
 598              	 .align 1
 599              	 .global SYSTIMER_Stop
 600              	 .code 16
 601              	 .thumb_func
 603              	SYSTIMER_Stop:
 604 0000 0121     	 mov r1,#1
 605 0002 024A     	 ldr r2,.L100
 606              	 
 607 0004 1368     	 ldr r3,[r2]
 608 0006 8B43     	 bic r3,r1
 609 0008 1360     	 str r3,[r2]
 610 000a 7047     	 bx lr
 611              	.L101:
 612              	 .align 2
 613              	.L100:
 614 000c 10E000E0 	 .word -536813552
 616              	 .section .text.SYSTIMER_CreateTimerFromISR,"ax",%progbits
 617              	 .align 1
 618              	 .global SYSTIMER_CreateTimerFromISR
 619              	 .code 16
 620              	 .thumb_func
 622              	SYSTIMER_CreateTimerFromISR:
 623 0000 10B5     	 push {r4,lr}
 624              	
 625 0002 EFF31084 	 MRS r4,primask
 626              	
 627              	
 628 0006 72B6     	 cpsid i
 629              	
 630              	 .code 16
 631 0008 FFF7FEFF 	 bl SYSTIMER_CreateTimer
 632              	
 633 000c 84F31088 	 MSR primask,r4
 634              	
 635              	 .code 16
 636              	 
 637 0010 10BD     	 pop {r4,pc}
 639              	 .section .text.SYSTIMER_StartTimerFromISR,"ax",%progbits
 640              	 .align 1
 641              	 .global SYSTIMER_StartTimerFromISR
 642              	 .code 16
 643              	 .thumb_func
 645              	SYSTIMER_StartTimerFromISR:
 646 0000 10B5     	 push {r4,lr}
 647              	
 648 0002 EFF31084 	 MRS r4,primask
 649              	
 650              	
 651 0006 72B6     	 cpsid i
 652              	
 653              	 .code 16
 654 0008 FFF7FEFF 	 bl SYSTIMER_StartTimer
 655              	
 656 000c 84F31088 	 MSR primask,r4
 657              	
 658              	 .code 16
 659              	 
 660 0010 10BD     	 pop {r4,pc}
 662              	 .section .text.SYSTIMER_StopTimerFromISR,"ax",%progbits
 663              	 .align 1
 664              	 .global SYSTIMER_StopTimerFromISR
 665              	 .code 16
 666              	 .thumb_func
 668              	SYSTIMER_StopTimerFromISR:
 669 0000 10B5     	 push {r4,lr}
 670              	
 671 0002 EFF31084 	 MRS r4,primask
 672              	
 673              	
 674 0006 72B6     	 cpsid i
 675              	
 676              	 .code 16
 677 0008 FFF7FEFF 	 bl SYSTIMER_StopTimer
 678              	
 679 000c 84F31088 	 MSR primask,r4
 680              	
 681              	 .code 16
 682              	 
 683 0010 10BD     	 pop {r4,pc}
 685              	 .section .text.SYSTIMER_RestartTimerFromISR,"ax",%progbits
 686              	 .align 1
 687              	 .global SYSTIMER_RestartTimerFromISR
 688              	 .code 16
 689              	 .thumb_func
 691              	SYSTIMER_RestartTimerFromISR:
 692 0000 10B5     	 push {r4,lr}
 693              	
 694 0002 EFF31084 	 MRS r4,primask
 695              	
 696              	
 697 0006 72B6     	 cpsid i
 698              	
 699              	 .code 16
 700 0008 FFF7FEFF 	 bl SYSTIMER_RestartTimer
 701              	
 702 000c 84F31088 	 MSR primask,r4
 703              	
 704              	 .code 16
 705              	 
 706 0010 10BD     	 pop {r4,pc}
 708              	 .section .text.SYSTIMER_DeleteTimerFromISR,"ax",%progbits
 709              	 .align 1
 710              	 .global SYSTIMER_DeleteTimerFromISR
 711              	 .code 16
 712              	 .thumb_func
 714              	SYSTIMER_DeleteTimerFromISR:
 715 0000 10B5     	 push {r4,lr}
 716              	
 717 0002 EFF31084 	 MRS r4,primask
 718              	
 719              	
 720 0006 72B6     	 cpsid i
 721              	
 722              	 .code 16
 723 0008 FFF7FEFF 	 bl SYSTIMER_DeleteTimer
 724              	
 725 000c 84F31088 	 MSR primask,r4
 726              	
 727              	 .code 16
 728              	 
 729 0010 10BD     	 pop {r4,pc}
 731              	 .global g_systick_count
 732              	 .global g_timer_tracker
 733              	 .global g_timer_list
 734              	 .comm g_timer_tbl,288,4
 735              	 .section .bss.g_systick_count,"aw",%nobits
 736              	 .align 2
 737              	 .set .LANCHOR1,.+0
 740              	g_systick_count:
 741 0000 00000000 	 .space 4
 742              	 .section .bss.g_timer_tracker,"aw",%nobits
 743              	 .align 2
 744              	 .set .LANCHOR2,.+0
 747              	g_timer_tracker:
 748 0000 00000000 	 .space 4
 749              	 .section .bss.g_timer_list,"aw",%nobits
 750              	 .align 2
 751              	 .set .LANCHOR0,.+0
 754              	g_timer_list:
 755 0000 00000000 	 .space 4
 756              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 systimer.c
    {standard input}:15     .text.SYSTIMER_lInsertTimerList:00000000 $t
    {standard input}:19     .text.SYSTIMER_lInsertTimerList:00000000 SYSTIMER_lInsertTimerList
    {standard input}:96     .text.SYSTIMER_lInsertTimerList:00000080 $d
                            *COM*:00000120 g_timer_tbl
    {standard input}:100    .text.SYSTIMER_lRemoveTimerList:00000000 $t
    {standard input}:104    .text.SYSTIMER_lRemoveTimerList:00000000 SYSTIMER_lRemoveTimerList
    {standard input}:148    .text.SYSTIMER_lRemoveTimerList:00000048 $d
    {standard input}:152    .text.SysTick_Handler:00000000 $t
    {standard input}:157    .text.SysTick_Handler:00000000 SysTick_Handler
    {standard input}:233    .text.SysTick_Handler:00000088 $d
    {standard input}:238    .text.SYSTIMER_GetAppVersion:00000000 $t
    {standard input}:243    .text.SYSTIMER_GetAppVersion:00000000 SYSTIMER_GetAppVersion
    {standard input}:252    .text.SYSTIMER_GetAppVersion:00000008 $d
    {standard input}:255    .text.SYSTIMER_Init:00000000 $t
    {standard input}:260    .text.SYSTIMER_Init:00000000 SYSTIMER_Init
    {standard input}:297    .text.SYSTIMER_Init:00000040 $d
    {standard input}:305    .text.SYSTIMER_CreateTimer:00000000 $t
    {standard input}:310    .text.SYSTIMER_CreateTimer:00000000 SYSTIMER_CreateTimer
    {standard input}:363    .text.SYSTIMER_CreateTimer:0000005c $d
    {standard input}:368    .text.SYSTIMER_StartTimer:00000000 $t
    {standard input}:373    .text.SYSTIMER_StartTimer:00000000 SYSTIMER_StartTimer
    {standard input}:399    .text.SYSTIMER_StartTimer:0000002c $d
